economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected,Cluster
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,1.0,,,,,,1.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
,,2,2.0,,,,,,2.0,1
