economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected,events,significantEvents,aidBeforeProtest,posNegRatio20Days,daysBeforePositive,daysBeforeNegative
2050823.535,,1,,,101,2050823.535,,,500,27,9,0,0,,4
3625.925628,,1,,,,3625.925628,1,,50,1,0,,,,
213929.6121,,1,1,6,5,213929.6121,31,,4,1,0,,,,
20305.18352,,1,2,2,1,20305.18352,,,,1,0,,,,
20305.18352,,1,1,2,1,20305.18352,,,,1,0,,,,
3625.925628,,1,,2,,3625.925628,1,,,57,22,0,0,,16
90648.1407,,1,5,2,,90648.1407,25,,,69,18,0,0,,0
20305.18352,,1,4,5,1,20305.18352,,,,1,0,,,,
21755.55377,,1,1,,,21755.55377,6,,,1,0,,,,
20305.18352,,1,1,,1,20305.18352,,,,1,0,,,,
56564.4398,,1,1,,1,56564.4398,10,,,25,7,0,0,,8
162441.4681,,1,1,,8,162441.4681,,,,1,0,,,,
348.0888603,,1,2,,,,,,,29,13,0,0,,17
20305.18352,,1,1,,1,20305.18352,,,,29,12,0,0,,9
116.0296201,,1,1,,,,,,,1,0,,,,
3625.925628,,1,1,,,3625.925628,1,,,1,0,,,,
18129.62814,,3,5,,,18129.62814,5,,,1,0,,,,
54388.88442,,1,1,,,54388.88442,15,,,1,0,,,,
119655.5457,,1,1,,5,119655.5457,5,,,1,0,,,,
3625.925628,,1,3,,,3625.925628,1,,,1,0,,,,
7251.851256,,1,1,,,7251.851256,2,,,1,0,,,,
286756328.3,,1,110,,13600,286756328.3,2925,,,67,14,0,0,,8
3625.925628,,1,1,,,3625.925628,1,,,57,7,0,0,,1
101525.9176,,1,2,,,101525.9176,,,,1,0,,,,
3625.925628,,1,4,,,3625.925628,1,,,1,0,,,,
15033087.65,,11,94,,,15033087.65,4146,,,85,39,0,0,,28
7251.851256,,2,,,,7251.851256,2,,,21,6,0,0,,46
1747696.153,,31,,,,1747696.153,482,,,20,6,0,0,,46
1994259.095,,31,,,,1994259.095,550,,,20,6,0,0,,46
1812962.814,,31,,,,1812962.814,500,,,20,6,0,0,,46
5246714.384,,31,,,,5246714.384,1447,,,20,6,0,0,,46
1798459.112,,31,,,,1798459.112,496,,,20,6,0,0,,46
1965251.69,,31,,,,1965251.69,542,,,20,6,0,0,,45
3625925.628,,31,,,,3625925.628,1000,,,20,6,0,0,,45
3625.925628,,2,,,,3625.925628,1,,,1,0,,,,
928.2369608,,31,,,,,,,,1,0,,,,
3625.925628,,9,,,,3625.925628,1,,,25,8,0,0,,22
3625.925628,,2,,,,3625.925628,1,,,26,9,0,0,,20
3625.925628,,2,,,,3625.925628,1,,,28,11,0,0,,4
9862.517708,,31,,,,,,,,1,0,,,,
1700559.12,,8,,,,1700559.12,469,,,50,26,0,0,,2
2251699.815,,31,,,,2251699.815,621,,,51,24,0,0,,9
10353419.44,,11,,,,10353419.44,,,,1,0,,,,
110228.1391,,124,,,4,110228.1391,8,,,1,0,,,,
62365.9208,,8,,,2,62365.9208,6,,,1,0,,,,
150838.5061,,1,,,6,150838.5061,8,,,1,0,,,,
186372.5773,,1,,,9,186372.5773,1,,,1,0,,,,
112403.6945,,1,,,5,112403.6945,3,,,1,0,,,,
247288.1278,,1,,,12,247288.1278,1,,,1,0,,,,
84846.6597,,1,,,4,84846.6597,1,,,24,7,0,0,,2
79045.17869,,1,,,3,79045.17869,5,,,23,7,0,0,,1
208128.1311,,1,,,9,208128.1311,7,,,1,0,,,,
84846.6597,,1,,,4,84846.6597,1,,,29,10,0,0,,0
247288.1278,,1,,,12,247288.1278,1,,,1,0,,,,
153014.0615,,1,,,7,153014.0615,3,,,1,0,,,,
68167.40181,,1,,,3,68167.40181,2,,,1,0,,,,
1131288.796,,1,,,20,1131288.796,200,,,1,0,,,,
298776.2718,,1,,,14,298776.2718,4,,,1,0,,,,
406828.8555,,1,,,17,406828.8555,17,,,49,25,0,0,,19
226982.9443,,1,,,11,226982.9443,1,,,51,26,0,0,,13
122556.2862,,1,,,3,122556.2862,17,,,1,0,,,,
105151.8432,,1,,,5,105151.8432,1,,,1,0,,,,
135609.6185,,1,,,4,135609.6185,15,,,1,0,,,,
365493.3033,,1,,,8,365493.3033,56,,,1,0,,,,
68167.40181,,1,,,3,68167.40181,2,,,1,0,,,,
152288.8764,,1,,,5,152288.8764,14,,,1,0,,,,
443088.1118,,1,,,12,443088.1118,55,,,1,0,,,,
258891.0898,,1,,,9,258891.0898,21,,,1,0,,,,
116029.6201,,1,,,5,116029.6201,4,,,1,0,,,,
86297.02995,,1,,,3,86297.02995,7,,,1,0,,,,
203051.8352,,1,,,5,203051.8352,28,,,1,0,,,,
184922.207,,1,,,5,184922.207,23,,,1,0,,,,
1155945.09,,1,,,38,1155945.09,106,,,1,0,,,,
194349.6137,,1,,,6,194349.6137,20,,,1,0,,,,
105151.8432,,1,,,5,105151.8432,1,,,1,0,,,,
210303.6864,,1,,,5,210303.6864,30,,,1,0,,,,
182021.4665,,1,,,7,182021.4665,11,,,1,0,,,,
591751.0625,,1,,,7,591751.0625,124,,,1,0,,,,
453240.7035,,1,,,15,453240.7035,41,,,1,0,,,,
292249.6056,,1,,,6,292249.6056,47,,,1,0,,,,
874573.2615,,1,,,7,874573.2615,202,,,1,0,,,,
229883.6848,,1,,,9,229883.6848,13,,,1,0,,,,
118930.3606,,1,,,3,118930.3606,16,,,1,0,,,,
689651.0545,,1,,,12,689651.0545,123,,,1,0,,,,
577247.36,,1,,,7,577247.36,120,,,1,0,,,,
633811.7998,,1,,,3,633811.7998,158,,,1,0,,,,
134159.2482,,1,,,5,134159.2482,9,,,1,0,,,,
125457.0267,,1,,,6,125457.0267,1,,,1,0,,,,
180571.0963,,1,,,3,180571.0963,33,,,1,0,,,,
68167.40181,,1,,,3,68167.40181,2,,,1,0,,,,
135609.6185,,1,,,4,135609.6185,15,,,1,0,,,,
68167.40181,,1,,,3,68167.40181,2,,,1,0,,,,
153014.0615,,1,,,7,153014.0615,3,,,1,0,,,,
191448.8732,,1,,,3,191448.8732,36,,,1,0,,,,
1121861.389,,1,,,29,1121861.389,147,,,1,0,,,,
84846.6597,,1,,,4,84846.6597,1,,,1,0,,,,
213929.6121,,1,,,5,213929.6121,31,,,1,0,,,,
591025.8774,,1,,,25,591025.8774,23,,,1,0,,,,
165342.2086,,1,,,6,165342.2086,12,,,1,0,,,,
99350.36221,,1,,,4,99350.36221,5,,,1,0,,,,
469919.9614,,1,,,16,469919.9614,40,,,1,0,,,,
681674.0181,,1,,,20,681674.0181,76,,,1,0,,,,
226982.9443,,1,,,11,226982.9443,1,,,1,0,,,,
254539.9791,,1,,,12,254539.9791,3,,,1,0,,,,
346638.49,,1,,,11,346638.49,34,,,1,0,,,,
1301707.3,,1,,,55,1301707.3,51,,,1,0,,,,
1249493.971,,1,,,41,1249493.971,115,,,1,0,,,,
3230699.735,,1,,,105,3230699.735,303,,,1,0,,,,
3095815.301,,1,,,103,3095815.301,277,,,1,0,,,,
550415.5103,,1,,,18,550415.5103,51,,,1,0,,,,
149388.1359,,1,,,7,149388.1359,2,,,1,0,,,,
4769542.571,,1,,,139,4769542.571,537,,,1,0,,,,
1046442.136,,1,,,36,1046442.136,87,,,1,0,,,,
777398.4547,,1,,,14,777398.4547,136,,,1,0,,,,
232059.2402,,1,,,10,232059.2402,8,,,1,0,,,,
174769.6153,,1,,,7,174769.6153,9,,,1,0,,,,
206677.7608,,1,,,10,206677.7608,1,,,1,0,,,,
3189364.182,,1,,,66,3189364.182,510,,,1,0,,,,
424233.2985,,1,,,20,424233.2985,5,,,1,0,,,,
79045.17869,,1,,,3,79045.17869,5,,,1,0,,,,
1829642.072,,1,,,41,1829642.072,275,,,1,0,,,,
1296631.005,,1,,,46,1296631.005,100,,,1,0,,,,
104426.6581,,1,,,3,104426.6581,12,,,1,0,,,,
1394530.997,,1,,,36,1394530.997,183,,,1,0,,,,
2806466.436,,1,,,95,2806466.436,242,,,1,0,,,,
1551170.984,,1,,,48,1551170.984,159,,,1,0,,,,
462668.1101,,1,,,16,462668.1101,38,,,1,0,,,,
1089953.244,,1,,,26,1089953.244,155,,,1,0,,,,
918809.5542,,1,,,19,918809.5542,147,,,1,0,,,,
375645.8951,,1,,,11,375645.8951,42,,,1,0,,,,
236410.351,,1,,,7,236410.351,26,,,1,0,,,,
1264722.859,,1,,,48,1264722.859,80,,,1,0,,,,
166067.3938,,1,,,8,166067.3938,1,,,1,0,,,,
100800.7325,,1,,,3,100800.7325,11,,,1,0,,,,
12993141.9,,1,,,124,12993141.9,2889,,,1,0,,,,
440187.3713,,1,,,19,440187.3713,15,,,1,0,,,,
326333.3065,,1,,,15,326333.3065,6,,,1,0,,,,
431485.1497,,1,,,10,431485.1497,63,,,1,0,,,,
3916724.863,,1,,,37,3916724.863,873,,,1,0,,,,
2084907.236,,1,,,60,2084907.236,239,,,1,0,,,,
206677.7608,,1,,,10,206677.7608,1,,,1,0,,,,
102976.2878,,1,,,4,102976.2878,6,,,1,0,,,,
102976.2878,,1,,,4,102976.2878,6,,,1,0,,,,
5040036.623,,1,,,225,5040036.623,130,,,1,0,,,,
819459.1919,,1,,,30,819459.1919,58,,,1,0,,,,
1520713.208,,1,,,49,1520713.208,145,,,1,0,,,,
588125.1369,,1,,,22,588125.1369,39,,,1,0,,,,
1360447.296,,1,,,57,1360447.296,56,,,1,0,,,,
1356821.37,,1,,,37,1356821.37,167,,,1,0,,,,
1368424.332,,1,,,44,1368424.332,131,,,1,0,,,,
2997190.124,,1,,,131,2997190.124,93,,,1,0,,,,
783199.9357,,1,,,10,783199.9357,160,,,1,0,,,,
292974.7908,,1,,,13,292974.7908,8,,,1,0,,,,
389424.4125,,1,,,19,389424.4125,1,,,1,0,,,,
1198731.013,,1,,,56,1198731.013,17,,,1,0,,,,
403928.115,,1,,,19,403928.115,5,,,1,0,,,,
168968.1343,,1,,,6,168968.1343,13,,,1,0,,,,
169693.3194,,1,,,8,169693.3194,2,,,1,0,,,,
277745.9031,,1,,,11,277745.9031,15,,,1,0,,,,
308928.8635,,1,,,12,308928.8635,18,,,1,0,,,,
362592.5628,,1,,,10,362592.5628,44,,,1,0,,,,
174044.4301,,1,,,5,174044.4301,20,,,1,0,,,,
79045.17869,,1,,,3,79045.17869,5,,,1,0,,,,
163166.6533,,1,,,5,163166.6533,17,,,1,0,,,,
1031938.434,,1,,,16,1031938.434,195,,,1,0,,,,
210303.6864,,1,,,5,210303.6864,30,,,1,0,,,,
190723.688,,1,,,6,190723.688,19,,,1,0,,,,
367668.8587,,1,,,9,367668.8587,51,,,1,0,,,,
367668.8587,,1,,,9,367668.8587,51,,,1,0,,,,
161716.283,,1,,,6,161716.283,11,,,1,0,,,,
1110258.427,,1,,,47,1110258.427,43,,,1,0,,,,
642514.0213,,1,,,17,642514.0213,82,,,1,0,,,,
1871702.809,,1,,,82,1871702.809,57,,,1,0,,,,
226982.9443,,1,,,11,226982.9443,1,,,1,0,,,,
116029.6201,,1,,,5,116029.6201,4,,,1,0,,,,
431485.1497,,1,,,5,431485.1497,91,,,1,0,,,,
738963.643,,1,,,23,738963.643,75,,,1,0,,,,
213204.4269,,1,,,8,213204.4269,14,,,1,0,,,,
532285.8822,,1,,,23,532285.8822,18,,,1,0,,,,
1025411.768,,1,,,28,1025411.768,126,,,1,0,,,,
1025411.768,,1,,,28,1025411.768,126,,,1,0,,,,
1498232.47,,1,,,62,1498232.47,66,,,1,0,,,,
265417.756,,1,,,7,265417.756,34,,,1,0,,,,
342287.3793,,1,,,4,342287.3793,72,,,1,0,,,,
308928.8635,,1,,,12,308928.8635,18,,,1,0,,,,
1735368.006,,1,,,46,1735368.006,221,,,1,0,,,,
312983373.6,,1,,,13402,312983373.6,11267,,,1,0,,,,
340837.009,,1,,,10,340837.009,38,,,1,0,,,,
383622.9315,,1,,,8,383622.9315,61,,,1,0,,,,
986251.7708,,1,,,35,986251.7708,76,,,75,17,0,0,,1
100800.7325,,1,,,3,100800.7325,11,,,1,0,,,,
424233.2985,,1,,,15,424233.2985,33,,,1,0,,,,
383622.9315,,1,,,8,383622.9315,61,,,1,0,,,,
226982.9443,,1,,,11,226982.9443,1,,,1,0,,,,
394500.7083,,1,,,18,394500.7083,8,,,1,0,,,,
344462.9347,,1,,,5,344462.9347,67,,,1,0,,,,
751291.7901,,1,,,22,751291.7901,84,,,1,0,,,,
8473063.008,,1,,,353,8473063.008,360,,,1,0,,,,
717208.0892,,1,,,8,717208.0892,153,,,1,0,,,,
211754.0567,,1,,,9,211754.0567,8,,,1,0,,,,
160265.9128,,1,,,7,160265.9128,5,,,1,0,,,,
315455.5296,,1,,,10,315455.5296,31,,,1,0,,,,
160265.9128,,1,,,7,160265.9128,5,,,1,0,,,,
461217.7399,,1,,,12,461217.7399,60,,,1,0,,,,
99350.36221,,1,,,4,99350.36221,5,,,1,0,,,,
4767367.016,,1,,,113,4767367.016,682,,,1,0,,,,
96459774.3,,1,,,3673,96459774.3,6034,,,1,0,,,,
82671.10432,,1,,,3,82671.10432,6,,,1,0,,,,
75419.25306,,1,,,3,75419.25306,4,,,1,0,,,,
95724.43658,,1,,,4,95724.43658,4,,,1,0,,,,
75419.25306,,1,,,3,75419.25306,4,,,1,0,,,,
123281.4714,,1,,,5,123281.4714,6,,,1,0,,,,
75419.25306,,1,,,3,75419.25306,4,,,1,0,,,,
64541.47618,,1,,,3,64541.47618,1,,,1,0,,,,
677322.9073,,1,,,28,677322.9073,30,,,1,0,,,,
682399.2032,,1,,,32,682399.2032,9,,,1,0,,,,
64541.47618,,1,,,3,64541.47618,1,,,1,0,,,,
82671.10432,,1,,,3,82671.10432,6,,,1,0,,,,
240761.4617,,1,,,9,240761.4617,16,,,1,0,,,,
153014.0615,,1,,,7,153014.0615,3,,,1,0,,,,
471370.3317,,1,,,5,471370.3317,102,,,1,0,,,,
184197.0219,,1,,,8,184197.0219,6,,,1,0,,,,
424958.4836,,1,,,17,424958.4836,22,,,1,0,,,,
1000755.473,,1,,,40,1000755.473,52,,,1,0,,,,
620033.2824,,1,,,25,620033.2824,31,,,1,0,,,,
110228.1391,,1,,,4,110228.1391,8,,,1,0,,,,
223357.0187,,1,,,6,223357.0187,28,,,1,0,,,,
100800.7325,,1,,,3,100800.7325,11,,,1,0,,,,
221181.4633,,1,,,10,221181.4633,5,,,1,0,,,,
183471.8368,,1,,,6,183471.8368,17,,,1,0,,,,
156639.9871,,1,,,7,156639.9871,4,,,1,0,,,,
224807.3889,,1,,,10,224807.3889,6,,,1,0,,,,
518507.3648,,1,,,10,518507.3648,87,,,1,0,,,,
456141.444,,1,,,18,456141.444,25,,,1,0,,,,
108777.7688,,1,,,5,108777.7688,2,,,1,0,,,,
492400.7003,,1,,,18,492400.7003,35,,,1,0,,,,
327783.6768,,1,,,9,327783.6768,40,,,1,0,,,,
865145.8549,,1,,,11,865145.8549,177,,,1,0,,,,
108777.7688,,1,,,5,108777.7688,2,,,1,0,,,,
172594.0599,,1,,,6,172594.0599,14,,,1,0,,,,
75419.25306,,1,,,3,75419.25306,4,,,1,0,,,,
857168.8185,,1,,,39,857168.8185,18,,,1,0,,,,
1103731.761,,1,,,39,1103731.761,86,,,1,0,,,,
93548.8812,,1,,,3,93548.8812,9,,,1,0,,,,
113854.0647,,1,,,4,113854.0647,9,,,1,0,,,,
75419.25306,,1,,,3,75419.25306,4,,,1,0,,,,
254539.9791,,1,,,7,254539.9791,31,,,1,0,,,,
279921.4585,,1,,,12,279921.4585,10,,,1,0,,,,
484423.6639,,1,,,11,484423.6639,72,,,1,0,,,,
292974.7908,,1,,,13,292974.7908,8,,,1,0,,,,
201601.4649,,1,,,6,201601.4649,22,,,1,0,,,,
97174.80683,,1,,,3,97174.80683,10,,,1,0,,,,
226257.7592,,1,,,9,226257.7592,12,,,1,0,,,,
286448.1246,,1,,,10,286448.1246,23,,,1,0,,,,
99350.36221,,1,,,4,99350.36221,5,,,1,0,,,,
86297.02995,,1,,,3,86297.02995,7,,,1,0,,,,
173319.245,,1,,,8,173319.245,3,,,1,0,,,,
1103731.761,,1,,,39,1103731.761,86,,,1,0,,,,
2659979.041,,1,,,81,2659979.041,280,,,1,0,,,,
223357.0187,,1,,,6,223357.0187,28,,,1,0,,,,
1806436.148,,1,,,32,1806436.148,319,,,1,0,,,,
108052.5837,,1,,,3,108052.5837,13,,,1,0,,,,
2541773.865,,1,,,85,2541773.865,225,,,1,0,,,,
253814.794,,1,,,10,253814.794,14,,,1,0,,,,
119655.5457,,1,,,5,119655.5457,5,,,69,12,0,0,,3
419882.1877,,1,,,8,419882.1877,71,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,50,26,0,0,,11
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
247288.1278,,1,,,2,247288.1278,57,,,1,0,,,,
91373.32583,,1,,,2,91373.32583,14,,,1,0,,,,
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
58739.99518,,1,,,2,58739.99518,5,,,1,0,,,,
84121.47457,,1,,,2,84121.47457,12,,,1,0,,,,
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
47862.21829,,1,,,2,47862.21829,2,,,1,0,,,,
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
69617.77206,,1,,,2,69617.77206,8,,,1,0,,,,
73243.69769,,1,,,2,73243.69769,9,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
153014.0615,,1,,,2,153014.0615,31,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
80495.54894,,1,,,2,80495.54894,11,,,1,0,,,,
55114.06955,,1,,,2,55114.06955,4,,,1,0,,,,
145762.2102,,1,,,2,145762.2102,29,,,1,0,,,,
55114.06955,,1,,,2,55114.06955,4,,,1,0,,,,
87747.4002,,1,,,2,87747.4002,13,,,1,0,,,,
69617.77206,,1,,,2,69617.77206,8,,,1,0,,,,
47862.21829,,1,,,2,47862.21829,2,,,1,0,,,,
153014.0615,,1,,,2,153014.0615,31,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
80495.54894,,1,,,2,80495.54894,11,,,1,0,,,,
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
58739.99518,,1,,,2,58739.99518,5,,,1,0,,,,
47862.21829,,1,,,2,47862.21829,2,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
44236.29266,,1,,,2,44236.29266,1,,,1,0,,,,
120380.7309,,1,,,2,120380.7309,22,,,1,0,,,,
80495.54894,,1,,,2,80495.54894,11,,,1,0,,,,
51488.14392,,1,,,2,51488.14392,3,,,1,0,,,,
58739.99518,,1,,,2,58739.99518,5,,,1,0,,,,
76869.62332,,1,,,2,76869.62332,10,,,1,0,,,,
182021.4665,,1,,,2,182021.4665,39,,,1,0,,,,
80495.54894,,1,,,2,80495.54894,11,,,1,0,,,,
55114.06955,,1,,,2,55114.06955,4,,,1,0,,,,
55114.06955,,1,,,2,55114.06955,4,,,1,0,,,,
80495.54894,,1,,,2,80495.54894,11,,,1,0,,,,
55114.06955,,1,,,2,55114.06955,4,,,1,0,,,,
65991.84643,,1,,,2,65991.84643,7,,,1,0,,,,
863695.4846,,1,,,2,863695.4846,227,,,1,0,,,,
91373.32583,,1,,,2,91373.32583,14,,,1,0,,,,
171143.6896,,1,,,2,171143.6896,36,,,1,0,,,,
109502.954,,1,,,2,109502.954,19,,,1,0,,,,
69617.77206,,1,,,2,69617.77206,8,,,1,0,,,,
138510.359,,1,,,2,138510.359,27,,,1,0,,,,
98625.17708,,1,,,2,98625.17708,16,,,1,0,,,,
127632.5821,,1,,,2,127632.5821,24,,,1,0,,,,
65991.84643,,1,,,2,65991.84643,7,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,20,6,0,0,,59
67442.21668,,1,,,1,67442.21668,13,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,24,8,0,0,,11
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
67442.21668,,1,,,1,67442.21668,13,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
34808.88603,,1,,,1,34808.88603,4,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
60190.36543,,1,,,1,60190.36543,11,,,1,0,,,,
