economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected,events,significantEvents,aidBeforeProtest,posNegRatio20Days,daysBeforePositive,daysBeforeNegative
38434.81166,,1,,,1,38434.81166,5,,,1,0,,,,
212479.2418,,1,,,1,212479.2418,53,,,1,0,,,,
56564.4398,,1,,,1,56564.4398,10,,,1,0,,,,
45686.66291,,1,,,1,45686.66291,7,,,1,0,,,,
67442.21668,,1,,,1,67442.21668,13,,,1,0,,,,
143586.6549,,1,,,1,143586.6549,34,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
49312.58854,,1,,,1,49312.58854,8,,,1,0,,,,
49312.58854,,1,,,1,49312.58854,8,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
52938.51417,,1,,,1,52938.51417,9,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
96449.62171,,1,,,1,96449.62171,21,,,1,0,,,,
89197.77045,,1,,,1,89197.77045,19,,,1,0,,,,
45686.66291,,1,,,1,45686.66291,7,,,1,0,,,,
63816.29105,,1,,,1,63816.29105,12,,,1,0,,,,
42060.73729,,1,,,1,42060.73729,6,,,1,0,,,,
71068.14231,,1,,,1,71068.14231,14,,,1,0,,,,
397401.4488,,1,,,1,397401.4488,104,,,1,0,,,,
56564.4398,,1,,,1,56564.4398,10,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
78319.99357,,1,,,1,78319.99357,16,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
491675.5152,,1,,,1,491675.5152,130,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
52938.51417,,1,,,1,52938.51417,9,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
60190.36543,,1,,,1,60190.36543,11,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
183471.8368,,1,,,1,183471.8368,45,,,1,0,,,,
85571.84482,,1,,,1,85571.84482,18,,,1,0,,,,
38434.81166,,1,,,1,38434.81166,5,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
74694.06794,,1,,,1,74694.06794,15,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
34808.88603,,1,,,1,34808.88603,4,,,1,0,,,,
38434.81166,,1,,,1,38434.81166,5,,,1,0,,,,
183471.8368,,1,,,1,183471.8368,45,,,1,0,,,,
1387279.145,,1,,,1,1387279.145,377,,,1,0,,,,
52938.51417,,1,,,1,52938.51417,9,,,1,0,,,,
38434.81166,,1,,,1,38434.81166,5,,,1,0,,,,
42060.73729,,1,,,1,42060.73729,6,,,1,0,,,,
71068.14231,,1,,,1,71068.14231,14,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
71068.14231,,1,,,1,71068.14231,14,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
27557.03477,,1,,,1,27557.03477,2,,,1,0,,,,
23931.10915,,1,,,1,23931.10915,1,,,1,0,,,,
31182.9604,,1,,,1,31182.9604,3,,,1,0,,,,
49312.58854,,1,,,1,49312.58854,8,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,20,6,0,0,,65
121831.1011,,1,,,6,121831.1011,,,,20,6,0,0,,52
182746.6517,,1,,,9,182746.6517,,,,1,0,,,,
324882.9363,,1,,,16,324882.9363,,,,21,7,0,0,,39
406103.6703,,1,,,20,406103.6703,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
101525.9176,,1,,,5,101525.9176,,,,1,0,,,,
162441.4681,,1,,,8,162441.4681,,,,24,9,0,0,,18
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,24,8,0,0,,12
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
121831.1011,,1,,,6,121831.1011,,,,24,7,0,0,,5
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
101525.9176,,1,,,5,101525.9176,,,,1,0,,,,
101525.9176,,1,,,5,101525.9176,,,,22,6,0,0,,19
121831.1011,,1,,,6,121831.1011,,,,22,6,0,0,,19
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
101525.9176,,1,,,5,101525.9176,,,,25,7,0,0,,4
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
203051.8352,,1,,,10,203051.8352,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
20630066.45,,1,,,1016,20630066.45,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
4771718.127,,1,,,235,4771718.127,,,,27,7,0,0,,0
142136.2846,,1,,,7,142136.2846,,,,26,7,0,0,,4
467019.2209,,1,,,23,467019.2209,,,,26,7,0,0,,4
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
507629.5879,,1,,,25,507629.5879,,,,28,9,0,0,,1
1401057.663,,1,,,69,1401057.663,,,,28,9,0,0,,0
121831.1011,,1,,,6,121831.1011,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,29,10,0,0,,1
304577.7528,,1,,,15,304577.7528,,,,28,10,0,0,,5
81220.73407,,1,,,4,81220.73407,,,,27,10,0,0,,1
81220.73407,,1,,,4,81220.73407,,,,27,10,0,0,,0
345188.1198,,1,,,17,345188.1198,,,,1,0,,,,
121831.1011,,1,,,6,121831.1011,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,31,14,0,0,,3
60915.55055,,1,,,3,60915.55055,,,,29,13,0,0,,17
60915.55055,,1,,,3,60915.55055,,,,29,13,0,0,,16
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
4182867.805,,1,,,206,4182867.805,,,,34,16,0,0,,6
324882.9363,,1,,,16,324882.9363,,,,35,17,0,0,,0
243662.2022,,1,,,12,243662.2022,,,,37,18,0,0,,24
142136.2846,,1,,,7,142136.2846,,,,1,0,,,,
365493.3033,,1,,,18,365493.3033,,,,1,0,,,,
162441.4681,,1,,,8,162441.4681,,,,40,19,0,0,,2
20421.21314,,1,,,1,20305.18352,,,,39,19,0,0,,54
142136.2846,,1,,,7,142136.2846,,,,1,0,,,,
121831.1011,,1,,,6,121831.1011,,,,50,26,0,0,,6
162441.4681,,1,,,8,162441.4681,,,,55,22,0,0,,1
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
446714.0374,,1,,,22,446714.0374,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
203051.8352,,1,,,10,203051.8352,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
324882.9363,,1,,,16,324882.9363,,,,1,0,,,,
5847892.853,,1,,,288,5847892.853,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
507629.5879,,1,,,25,507629.5879,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
588850.322,,1,,,29,588850.322,,,,1,0,,,,
568545.1385,,1,,,28,568545.1385,,,,1,0,,,,
182746.6517,,1,,,9,182746.6517,,,,1,0,,,,
121831.1011,,1,,,6,121831.1011,,,,1,0,,,,
223357.0187,,1,,,11,223357.0187,,,,1,0,,,,
507629.5879,,1,,,25,507629.5879,,,,1,0,,,,
142136.2846,,1,,,7,142136.2846,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,75,17,0,0,,6
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
8568787.444,,1,,,422,8568787.444,,,,74,17,0,0,,5
101525.9176,,1,,,5,101525.9176,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
4446835.19,,1,,,219,4446835.19,,,,1,0,,,,
182746.6517,,1,,,9,182746.6517,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
101525.9176,,1,,,5,101525.9176,,,,1,0,,,,
182746.6517,,1,,,9,182746.6517,,,,1,0,,,,
121831.1011,,1,,,6,121831.1011,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
588850.322,,1,,,29,588850.322,,,,1,0,,,,
142136.2846,,1,,,7,142136.2846,,,,1,0,,,,
609155.5055,,1,,,30,609155.5055,,,,1,0,,,,
223357.0187,,1,,,11,223357.0187,,,,1,0,,,,
81220.73407,,1,,,4,81220.73407,,,,1,0,,,,
60915.55055,,1,,,3,60915.55055,,,,1,0,,,,
81220734.07,,1,,,4000,81220734.07,,,,21,6,0,0,,49
40610.36703,,1,,,2,40610.36703,,,,21,7,0,0,,43
40610.36703,,1,,,2,40610.36703,,,,23,8,0,0,,38
40610.36703,,1,,,2,40610.36703,,,,24,10,0,0,,33
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,22,6,0,0,,23
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
40610.36703,,1,,,2,40610.36703,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,20,6,0,0,,48
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,24,10,0,0,,31
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,24,10,0,0,,24
20305.18352,,1,,,1,20305.18352,,,,25,10,0,0,,22
20305.18352,,1,,,1,20305.18352,,,,24,10,0,0,,22
20305.18352,,1,,,1,20305.18352,,,,25,10,0,0,,21
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,25,9,0,0,,20
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,25,8,0,0,,12
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,24,8,0,0,,8
20305.18352,,1,,,1,20305.18352,,,,24,8,0,0,,8
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,23,6,0,0,,21
20305.18352,,1,,,1,20305.18352,,,,22,6,0,0,,21
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,22,6,0,0,,19
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,24,7,0,0,,16
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,23,6,0,0,,12
20305.18352,,1,,,1,20305.18352,,,,23,6,0,0,,12
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,24,7,0,0,,8
20305.18352,,1,,,1,20305.18352,,,,25,7,0,0,,6
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,24,7,0,0,,3
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,25,7,0,0,,30
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,28,10,0,0,,14
20305.18352,,1,,,1,20305.18352,,,,27,10,0,0,,13
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,28,10,0,0,,3
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,29,12,0,0,,9
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,46,25,0,0,,35
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,87,19,0,0,,0
20305.18352,,1,,,1,20305.18352,,,,86,19,0,0,,1
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
20305.18352,,1,,,1,20305.18352,,,,1,0,,,,
7251.851256,,1,,,,7251.851256,2,,,1,0,,,,
