,State,District,Block,latLong
0, Tamil Nadu,THIRUVANNAMALAI,TIRUVANNAMALAI,"[12.235238075256348, 79.078369140625]"
2, Tamil Nadu,VIRUTHUNAGAR,ARUPPUKOTTAI,"[9.524751663208008, 78.10205078125]"
3, Tamil Nadu,VILLUPPURAM,VILLUPURAM,"[11.94474, 79.47347]"
4, Tamil Nadu,CUDDALORE,CUDDALORE,"[12.233599662780762, 79.0710678100586]"
5, Tamil Nadu,CHENNAI,CHENNAI,"[13.072092056274414, 80.20185852050781]"
6, Tamil Nadu,VELLORE,VELLORE,"[12.921469688415527, 79.13156127929688]"
7, Tamil Nadu,VIRUTHUNAGAR,SIVAKASI,"[9.453042984008789, 77.79391479492188]"
8, Tamil Nadu,TIRUVALLUR,PALLIPATTU,"[13.33627700805664, 79.44100189208984]"
11, Tamil Nadu,DINDUGAL,PALANI,"[10.45087718963623, 77.51485443115234]"
12, Tamil Nadu,NILGIRI,UDHAGAMANDALAM,"[11.411314964294434, 76.69270324707031]"
15, Tamil Nadu,KARUR,KARUR,"[10.95958, 78.08195]"
17, Tamil Nadu,SALEM,SALEM,"[11.65212, 78.15798]"
18, Tamil Nadu,COIMBATORE,TIRUPPUR,"[11.20293, 77.33126]"
20, Tamil Nadu,KANCHIPURAM,KANCHEEPURAM,"[12.870868682861328, 79.70879364013672]"
24, Tamil Nadu,MADURAI,USILAMPATTY,"[9.96517, 77.78876]"
26, Tamil Nadu,MADURAI,MELUR,"[10.03273, 78.34146]"
28, Tamil Nadu,DHARMAPURI,PAPPIREDDIPATTI,"[11.915718078613281, 78.36548614501953]"
33, Tamil Nadu,PERAMBALUR,KUNNAM,"[11.237754821777344, 79.01547241210938]"
34, Tamil Nadu,KANCHIPURAM,THAMBARAM,"[12.89161, 80.06687]"
35, Tamil Nadu,ERODE,DHARAPURAM,"[11.32048, 77.72762]"
42, Tamil Nadu,COIMBATORE,COIMBATORE SOUTH,"[10.952262878417969, 76.91082763671875]"
43, Tamil Nadu,COIMBATORE,POLLACHI,"[10.65905, 77.00824]"
45, Tamil Nadu,NAMAKKAL,NAMAKKAL,"[11.21878, 78.16798]"
46, Tamil Nadu,ERODE,ERODE,"[10.7221097946167, 77.51921081542969]"
57, Tamil Nadu,TRICHIRAPPALLI,TRICHIRAPPALLI,"[10.790761947631836, 78.70453643798828]"
58, Tamil Nadu,KANNIYAKUMARI,AGASTEESWARAM,"[8.09667682647705, 77.5485610961914]"
66, Tamil Nadu,THANJAVUR,THANJAVUR,"[10.7836, 79.1336]"
67, Tamil Nadu,VIRUTHUNAGAR,SATHUR,"[9.357670783996582, 77.92166137695312]"
82, Tamil Nadu,TIRUNELVELI,TIRUNELVELI,"[8.80447006225586, 78.14324188232422]"
84, Tamil Nadu,COIMBATORE,COIMBATORE NORTH,"[10.952262878417969, 76.91082763671875]"
92, Tamil Nadu,DHARMAPURI,DHARMAPURI,"[12.125699996948242, 78.154296875]"
93, Tamil Nadu,PERAMBALUR,UDAYARPALAYAM,"[11.2341, 78.8805]"
94, Tamil Nadu,RAMANATHAPURAM,RAMANATHAPURAM,"[9.35886001586914, 78.83747100830078]"
103, Tamil Nadu,DINDUGAL,DINDIGUL,"[9.921903610229492, 78.12326049804688]"
105, Tamil Nadu,VELLORE,VANIYAMBADI,"[12.93801, 78.86109]"
106, Tamil Nadu,VELLORE,THIRUPPATHUR,"[12.393621444702148, 78.6341552734375]"
107, Tamil Nadu,THENI,THENI,"[10.011940002441406, 77.47860717773438]"
114, Tamil Nadu,VILLUPPURAM,THIRUKOILUR,"[11.94474, 79.47347]"
150, Tamil Nadu,NAGAPPATTINAM,NAGAPATTINAM,"[10.773176193237305, 79.84144592285156]"
159, Tamil Nadu,VIRUTHUNAGAR,VIRUDHUNAGER,"[9.593749046325684, 77.9574966430664]"
169, Tamil Nadu,THIRUVARUR,THIRUVARUR,"[10.76508, 79.63356]"
176, Tamil Nadu,MADURAI,MADURAI SOUTH,"[9.83695125579834, 78.09326171875]"
190, Tamil Nadu,PUDUKKOTTAI,PUDUKKOTTAI,"[10.3829, 78.8155]"
204, Tamil Nadu,VELLORE,GUDIYATHAM,"[12.939720153808594, 78.8644027709961]"
217, Tamil Nadu,PERAMBALUR,PERAMBALUR,"[11.2341, 78.8805]"
220, Tamil Nadu,VILLUPPURAM,ULUNDURPET,"[11.94474, 79.47347]"
228, Tamil Nadu,NAGAPPATTINAM,VEDHARANYAM,"[10.375280380249023, 79.85028076171875]"
260, Tamil Nadu,COIMBATORE,VALPARAI,"[10.35949, 76.97245]"
280, Tamil Nadu,THOOTHUKUDI,TUTICORIN,"[8.792988777160645, 78.14242553710938]"
299, Tamil Nadu,MADURAI,MADURAI NORTH,"[9.927440643310547, 78.15029907226562]"
307, Tamil Nadu,SIVAGANGAI,THIRUPATHUR,"[10.11152, 78.60292]"
323, Tamil Nadu,DINDUGAL,KODAIKANAL,"[10.232481002807617, 77.48216247558594]"
334, Tamil Nadu,VIRUTHUNAGAR,RAJAPALAYAM,"[9.444084167480469, 77.55927276611328]"
337, Tamil Nadu,VELLORE,KATPADI,"[12.982372283935547, 79.12112426757812]"
363, Tamil Nadu,THOOTHUKUDI,OTTAPIDARAM,"[8.916027069091797, 78.02127075195312]"
365, Tamil Nadu,THOOTHUKUDI,KOVILPATTI,"[9.17297, 77.87141]"
366, Tamil Nadu,NAMAKKAL,PARAMATHI,"[11.21629, 78.15446]"
369, Tamil Nadu,ERODE,SATHYAMANGALAM,"[11.507279396057129, 77.24662017822266]"
371, Tamil Nadu,VILLUPPURAM,VANUR,"[11.92009, 79.57929]"
377, Tamil Nadu,DHARMAPURI,PALACODE,"[12.30411, 78.07747]"
388, Tamil Nadu,THENI,AUNDIPATTI,"[9.99967, 77.61953]"
401, Tamil Nadu,SALEM,ATTUR,"[11.63033390045166, 78.16998291015625]"
405, Tamil Nadu,KANCHIPURAM,UTHIRAMERUR,"[12.614985466003418, 79.7582778930664]"
414, Tamil Nadu,THANJAVUR,PAPANASAM,"[10.92718, 79.26536]"
441, Tamil Nadu,VIRUTHUNAGAR,SRIVILIPUTHUR,"[9.562950134277344, 77.624267578125]"
447, Tamil Nadu,COIMBATORE,METTUPALAYAM,"[11.29443645477295, 76.93977355957031]"
448, Tamil Nadu,PERAMBALUR,VEPPANTHATTAI,"[11.3379487991333, 78.82061004638672]"
460, Tamil Nadu,TRICHIRAPPALLI,SRIRANGAM,"[10.86754035949707, 78.69487762451172]"
465, Tamil Nadu,KARUR,ARAVAKURUCHI,"[10.774115562438965, 77.90703582763672]"
467, Tamil Nadu,VILLUPPURAM,TINDIVANAM,"[12.25258, 79.41681]"
473, Tamil Nadu,VELLORE,ARAKKONAM,"[12.92147, 79.13156]"
487, Tamil Nadu,KANNIYAKUMARI,VILAVANKODE,"[8.322728157043457, 77.2176284790039]"
492, Tamil Nadu,TRICHIRAPPALLI,MANAPPARAI,"[10.800823211669922, 78.6899185180664]"
493, Tamil Nadu,KANCHIPURAM,SRIPERUMANDUR,"[12.994231224060059, 80.01779174804688]"
495, Tamil Nadu,VIRUTHUNAGAR,,"[9.59375, 77.9575]"
496, Tamil Nadu,ERODE,,"[11.33482, 77.72728]"
497, Tamil Nadu,THANJAVUR,,"[10.7836, 79.1336]"
498, Tamil Nadu,DINDUGAL,,"[10.36326, 77.98249]"
499, Tamil Nadu,TRICHIRAPPALLI,,"[10.80082, 78.68992]"
503, Tamil Nadu,TIRUNELVELI,,"[8.72879, 77.70458]"
504, Tamil Nadu,RAMANATHAPURAM,,"[9.35886, 78.83747]"
505, Tamil Nadu,NILGIRI,,"[11.45572, 76.64025]"
506, Tamil Nadu,KANNIYAKUMARI,,"[8.0933, 77.54909]"
507, Tamil Nadu,NAGAPPATTINAM,,"[10.77318, 79.84145]"
511, Tamil Nadu,THIRUVARUR,,"[10.76508, 79.63356]"
513, Tamil Nadu,CUDDALORE,,"[11.75664, 79.7629]"
517, Tamil Nadu,PERAMBALUR,,"[11.2341, 78.8805]"
520, Tamil Nadu,DHARMAPURI,,"[12.1257, 78.1543]"
523, Tamil Nadu,SIVAGANGAI,,"[9.85498, 78.5005]"
524, Tamil Nadu,SALEM,,"[11.65212, 78.15798]"
535, Tamil Nadu,THOOTHUKUDI,,"[8.79299, 78.14242]"
537, Tamil Nadu,THENI,,"[10.00657, 77.47932]"
543, Tamil Nadu,KARUR,,"[10.95958, 78.08195]"
548, Tamil Nadu,COIMBATORE,,"[11.01601, 76.97031]"
550, Tamil Nadu,TIRUVALLUR,,"[13.14292, 79.90753]"
560, Tamil Nadu,,,"[11.01521, 78.407]"
583, Tamil Nadu,NAMAKKAL,,"[11.21878, 78.16798]"
641, Tamil Nadu,PUDUKKOTTAI,,"[10.3829, 78.8155]"
653, Tamil Nadu,VELLORE,,"[12.92147, 79.13156]"
722, Tamil Nadu,KRISHNAGIRI,,"[12.50796, 78.22255]"
845, Tamil Nadu,KANCHIPURAM,,"[12.83614, 79.70665]"
900, Tamil Nadu,THIRUVANNAMALAI,,"[12.25758, 79.08786]"
915, Tamil Nadu,MADURAI,,"[9.92012882232666, 78.11087799072266]"
957, Tamil Nadu,CHENNAI,,"[13.07209, 80.20186]"
1019, Tamil Nadu,VILLUPPURAM,,"[11.94474, 79.47347]"
2486, Tamil Nadu,TIRUNELVELI,TENKASI,"[8.9471, 77.32165]"
2488, Tamil Nadu,KRISHNAGIRI,THENKANIKOTTAI,"[12.375953674316406, 77.77801513671875]"
2490, Tamil Nadu,TIRUNELVELI,SANKARANKOVIL,"[8.72879, 77.70458]"
2493, Tamil Nadu,THIRUVANNAMALAI,POLUR,"[12.51158, 79.13013]"
2496, Tamil Nadu,PUDUKKOTTAI,ARANTHANGI,"[10.172329902648926, 78.9964599609375]"
2497, Tamil Nadu,DINDUGAL,ODDANCHATRAM,"[10.485559463500977, 77.7464599609375]"
2504, Tamil Nadu,THOOTHUKUDI,SRIVAIKUNDAM,"[8.62922, 77.91296]"
2506, Tamil Nadu,KRISHNAGIRI,UTHANGARAI,"[12.31106, 78.38567]"
2507, Tamil Nadu,TIRUNELVELI,PALAYAMKOTTAI,"[8.71660041809082, 77.7332992553711]"
2510, Tamil Nadu,TIRUNELVELI,VEERAKERALAMPUDUR,"[8.72879, 77.70458]"
2514, Tamil Nadu,DINDUGAL,NILAKKOTTAI,"[10.164942741394043, 77.85311889648438]"
2518, Tamil Nadu,SIVAGANGAI,MANAMADURAI,"[9.68319, 78.4538]"
2519, Tamil Nadu,THIRUVANNAMALAI,CHENGAM,"[12.30411, 78.79301]"
2525, Tamil Nadu,TIRUNELVELI,ALANGULAM,"[8.869999885559082, 77.5]"
2537, Tamil Nadu,VIRUTHUNAGAR,TIRUCHULI,"[9.533781051635742, 78.19982147216797]"
2538, Tamil Nadu,DINDUGAL,VEDASANDUR,"[10.53127, 77.94505]"
2542, Tamil Nadu,THIRUVANNAMALAI,VANDAVASI,"[12.50677, 79.60362]"
2544, Tamil Nadu,ERODE,PERUNDURAI,"[11.27761459350586, 77.58346557617188]"
2546, Tamil Nadu,PUDUKKOTTAI,MANAMELKUDI,"[10.043522834777832, 79.23023986816406]"
2547, Tamil Nadu,ERODE,KANGAYAM,"[11.01671, 77.57715]"
2548, Tamil Nadu,PUDUKKOTTAI,ALANGUDI,"[10.358290672302246, 78.97783660888672]"
2549, Tamil Nadu,PUDUKKOTTAI,KOLATHUR,"[10.3829, 78.8155]"
2551, Tamil Nadu,RAMANATHAPURAM,THIRUVADANAI,"[9.78359, 78.91909]"
2553, Tamil Nadu,CUDDALORE,VRIDHACHALAM,"[11.517144203186035, 79.32424926757812]"
2555, Tamil Nadu,NAGAPPATTINAM,KILVELUR,"[10.765632629394531, 79.73611450195312]"
2561, Tamil Nadu,PUDUKKOTTAI,GANDARVAKKOTTAI,"[10.61263, 78.95006]"
2562, Tamil Nadu,PUDUKKOTTAI,THIRUMAYAM,"[10.2459, 78.74968]"
2563, Tamil Nadu,THIRUVANNAMALAI,ARNI,"[12.66915512084961, 79.28709411621094]"
2564, Tamil Nadu,KARUR,KULITHALAI,"[10.933600425720215, 78.4209976196289]"
2566, Tamil Nadu,KARUR,KRISHNARAYAPURAM,"[10.957706451416016, 78.27510833740234]"
2567, Tamil Nadu,NAMAKKAL,TIRUCHENGODE,"[11.3788, 77.89438]"
2570, Tamil Nadu,DINDUGAL,NATHAM,"[10.34233, 77.99229]"
2573, Tamil Nadu,PERAMBALUR,ARIYALUR,"[11.24157, 78.91491]"
2578, Tamil Nadu,VELLORE,ARCOT,"[12.906916618347168, 79.32508087158203]"
2580, Tamil Nadu,THANJAVUR,THIRUVAIYARU,"[10.878975868225098, 79.10405731201172]"
2583, Tamil Nadu,NAGAPPATTINAM,SIRKALI,"[11.163249969482422, 79.75094604492188]"
2585, Tamil Nadu,VELLORE,WALAJAH,"[12.92147, 79.13156]"
2591, Tamil Nadu,VIRUTHUNAGAR,KARIAPATTI,"[9.670404434204102, 78.10088348388672]"
2594, Tamil Nadu,KRISHNAGIRI,HOSUR,"[12.72803, 77.82706]"
2596, Tamil Nadu,THOOTHUKUDI,THIRUCHENDUR,"[8.50277328491211, 78.1175308227539]"
2599, Tamil Nadu,TIRUNELVELI,SIVAGIRI,"[9.343725204467773, 77.43009948730469]"
2600, Tamil Nadu,TRICHIRAPPALLI,LALGUDI,"[10.876741409301758, 78.81826782226562]"
2602, Tamil Nadu,THOOTHUKUDI,VILATHIKULAM,"[9.13092, 78.16699]"
2606, Tamil Nadu,ERODE,GOBICHETTIPALAYAM,"[11.45478, 77.43507]"
2607, Tamil Nadu,SIVAGANGAI,SIVAGANGAI,"[9.92736, 78.15219]"
2609, Tamil Nadu,PERAMBALUR,SENDURAI,"[11.2341, 78.8805]"
2612, Tamil Nadu,TIRUNELVELI,NANGUNERI,"[8.49055004119873, 77.65863800048828]"
2617, Tamil Nadu,VILLUPPURAM,KALLAKURICHI,"[11.94474, 79.47347]"
2632, Tamil Nadu,THOOTHUKUDI,SATHANKULAM,"[8.44387, 77.9124]"
2643, Tamil Nadu,DHARMAPURI,PENNAGARAM,"[12.13172, 77.9043]"
2663, Tamil Nadu,COIMBATORE,AVINASHI,"[11.03176, 77.02951]"
2665, Tamil Nadu,PUDUKKOTTAI,ILUPPUR,"[10.514961242675781, 78.61994171142578]"
2666, Tamil Nadu,TRICHIRAPPALLI,MUSIRI,"[10.959612846374512, 78.447021484375]"
2681, Tamil Nadu,THIRUVANNAMALAI,CHEYYAR,"[12.71248, 79.53142]"
2687, Tamil Nadu,TIRUVALLUR,AMBATHUR,"[13.10791, 80.15103]"
2692, Tamil Nadu,TIRUVALLUR,GUMMIDIPOONDI,"[13.408695220947266, 80.12478637695312]"
2694, Tamil Nadu,TIRUVALLUR,UTHUKKOTTAI,"[13.3056001663208, 79.97083282470703]"
2695, Tamil Nadu,TIRUVALLUR,TIRUVALLUR,"[13.14292, 79.90753]"
2698, Tamil Nadu,TRICHIRAPPALLI,MANACHANALLUR,"[10.910724639892578, 78.6998062133789]"
2714, Tamil Nadu,NAMAKKAL,RASIPURAM,"[11.457646369934082, 78.19229125976562]"
2717, Tamil Nadu,NAGAPPATTINAM,MAYILADUTHURAI,"[11.163374900817871, 79.68405151367188]"
2720, Tamil Nadu,RAMANATHAPURAM,KAMUTHI,"[9.410504341125488, 78.36804962158203]"
2725, Tamil Nadu,ERODE,BHAVANI,"[11.446810722351074, 77.68402862548828]"
3167, Tamil Nadu,KANCHIPURAM,THIRUKAZHUKUNDRAM,"[12.60979, 80.07079]"
3168, Tamil Nadu,NAGAPPATTINAM,THARANGAMPADI,"[11.02936, 79.85133]"
3174, Tamil Nadu,SIVAGANGAI,KARAIKKUDI,"[10.06163, 78.76699]"
3183, Tamil Nadu,THANJAVUR,KUMBAKONAM,"[10.95761, 79.38094]"
3188, Tamil Nadu,COIMBATORE,UDUMALAIPETTAI,"[11.01601, 76.97031]"
3218, Tamil Nadu,VILLUPPURAM,GINGEE,"[12.25212, 79.4168]"
3219, Tamil Nadu,CUDDALORE,CHIDAMBARAM,"[11.3923, 79.703]"
3262, Tamil Nadu,TIRUVALLUR,TIRUTTANI,"[13.179082870483398, 79.61205291748047]"
3263, Tamil Nadu,TIRUVALLUR,POONAMALLEE,"[13.080194473266602, 80.05047607421875]"
4077, Tamil Nadu,TIRUVALLUR,PONNERI,"[13.332267761230469, 80.19892883300781]"
6840, Tamil Nadu,COIMBATORE,PALLADAM,"[10.66091, 77.01976]"
7483, Tamil Nadu,VILLUPPURAM,SANKARAPURAM,"[11.944734573364258, 79.47346496582031]"
8013, Tamil Nadu,THENI,PERIYAKULAM,"[10.120319366455078, 77.547119140625]"
8126, Tamil Nadu,THENI,BODI,"[9.99262, 77.44633]"
8295, Tamil Nadu,RAMANATHAPURAM,PARAMAKUDI,"[9.539704322814941, 78.59148406982422]"
8382, Tamil Nadu,RAMANATHAPURAM,MUDUKULATHUR,"[9.34453, 78.51593]"
8568, Tamil Nadu,THANJAVUR,ORATHANADU,"[10.616700172424316, 79.2667007446289]"
9608, Tamil Nadu,KANCHIPURAM,CHEYYUR,"[12.28624, 79.97428]"
9798, Tamil Nadu,KANCHIPURAM,MADHURANTHAGAM,"[12.83614, 79.70665]"
11999, Tamil Nadu,KANCHIPURAM,CHINGLEPUT,"[12.83614, 79.70665]"
13922, Tamil Nadu,KANNIYAKUMARI,KALKULAM,"[9.767000198364258, 78.73300170898438]"
14269, Tamil Nadu,KANNIYAKUMARI,THOVALAI,"[8.232240676879883, 77.50658416748047]"
16536,Uttarakhand,Uttarkashi,BHATWARI,"[30.81329917907715, 78.62000274658203]"
16540,Uttarakhand,Uttarkashi,MORI,"[31.01617431640625, 78.04767608642578]"
16542,Uttarakhand,Rudraprayag,Jakholi,"[30.28449821472168, 78.97920227050781]"
16543,Uttarakhand,Rudraprayag,,"[30.28876495361328, 78.97772216796875]"
16545,Uttarakhand,Rudraprayag,Ukhimath,"[30.526762008666992, 79.10651397705078]"
16551,Uttarakhand,Tehri Garhwal,Deoprayag,"[30.145700454711914, 78.60009765625]"
16552,Uttarakhand,Tehri Garhwal,,"[30.3754, 78.4339]"
16553,Uttarakhand,Chamoli,Tharali,"[30.078367233276367, 79.49613189697266]"
16554,Uttarakhand,Chamoli,Joshimath,"[30.554800033569336, 79.56600189208984]"
16555,Uttarakhand,Chamoli,,"[30.403600692749023, 79.33090209960938]"
16556,Uttarakhand,Chamoli,Narayan bagad,"[30.14242172241211, 79.39423370361328]"
16559,Uttarakhand,Chamoli,Karanprayag,"[30.23731, 79.27945]"
16566,Uttarakhand,Hardwar,Bhagwanpur,"[29.22459, 79.47941]"
16567,Uttarakhand,Hardwar,,"[30.06041, 78.28949]"
16568,Uttarakhand,Dehradun,Vikasnagar,"[30.466699600219727, 77.76809692382812]"
16570,Uttarakhand,Dehradun,Raipur,"[30.3060302734375, 78.09859466552734]"
16571,Uttarakhand,Nainital,,"[29.38526, 79.46836]"
16574,Uttarakhand,Pithoragarh,Pithoragarh,"[29.5837, 80.2153]"
16576,Uttarakhand,Pithoragarh,Didihat,"[29.773099899291992, 80.28620147705078]"
16577,Uttarakhand,Pithoragarh,Munsyari,"[30.068199157714844, 80.23829650878906]"
16581,Uttarakhand,Pithoragarh,Gangolihat,"[29.656200408935547, 80.04049682617188]"
16589,Uttarakhand,Pithoragarh,Berinag,"[29.773700714111328, 80.05509948730469]"
16590,Uttarakhand,Pithoragarh,Dharchula,"[29.845500946044922, 80.5353012084961]"
16600,Uttarakhand,Champawat,Champawat,"[29.335399627685547, 80.09089660644531]"
16602,Uttarakhand,Bageshwar,Kapkot,"[29.952463150024414, 79.90180969238281]"
16604,Uttarakhand,Bageshwar,Bageshwar,"[29.8383, 79.7739]"
16609,Uttarakhand,Bageshwar,Garur,"[29.901090621948242, 79.61247253417969]"
16624,Uttarakhand,Almora,Tarikhet,"[29.59235, 79.65585]"
16625,Uttarakhand,Almora,,"[29.59235, 79.65585]"
16626,Uttarakhand,Almora,Salt,"[29.59235, 79.65585]"
16628,Uttarakhand,Almora,Bhikyasain,"[29.700334548950195, 79.26535034179688]"
16629,Uttarakhand,Almora,Dhauladevi,"[29.59235, 79.65585]"
16631,Uttarakhand,Almora,Chaukhutia,"[29.781, 79.23495]"
16633,Uttarakhand,Almora,Takula,"[29.73370933532715, 79.47801208496094]"
16636,Uttarakhand,Almora,Dwarahat,"[29.774799346923828, 79.42729949951172]"
16649,Uttarakhand,Uttarkashi,,"[30.93368, 78.53588]"
16651,Uttarakhand,Uttarkashi,Dunda,"[30.707304000854492, 78.347900390625]"
16659,Uttarakhand,Uttarkashi,Chiniyalisaur,"[30.574295043945312, 78.32315826416016]"
16663,Uttarakhand,Uttarkashi,Purola,"[30.88050079345703, 78.08390045166016]"
16675,Uttarakhand,Tehri Garhwal,Narendranagar,"[30.15999984741211, 78.28510284423828]"
16676,Uttarakhand,Tehri Garhwal,Pratapnagar,"[30.454397201538086, 78.48089599609375]"
16677,Uttarakhand,Tehri Garhwal,Thaludhar,"[30.3754, 78.4339]"
16678,Uttarakhand,Tehri Garhwal,Kirtinagar,"[30.232131958007812, 78.76828002929688]"
16680,Uttarakhand,Tehri Garhwal,Bhilingana,"[30.3754, 78.4339]"
16682,Uttarakhand,Tehri Garhwal,Chamba,"[30.347999572753906, 78.39330291748047]"
16688,Uttarakhand,Chamoli,Dewal,"[30.24860191345215, 79.12833404541016]"
16690,Uttarakhand,Chamoli,Ghat,"[30.24995231628418, 79.46359252929688]"
16691,Uttarakhand,Chamoli,Pokhri,"[30.344329833984375, 79.19981384277344]"
16695,Uttarakhand,Chamoli,Dasholi,"[30.4036, 79.3309]"
16700,Uttarakhand,Garhwal,Pauri,"[30.148500442504883, 78.77449798583984]"
16702,Uttarakhand,Garhwal,,"[29.836212158203125, 78.6868667602539]"
16704,Uttarakhand,Garhwal,Thalisain,"[30.25, 79.33300018310547]"
16705,Uttarakhand,Hardwar,Roorkee,"[30.06041, 78.28949]"
16709,Uttarakhand,Hardwar,Laksar,"[29.752199172973633, 78.02020263671875]"
16712,Uttarakhand,Hardwar,Bahadrabad,"[29.959999084472656, 78.16000366210938]"
16715,Uttarakhand,Dehradun,Sahaspur,"[30.11745, 78.29801]"
16718,Uttarakhand,Dehradun,,"[30.11745, 78.29801]"
16740,Uttarakhand,Nainital,Dhari,"[29.33079719543457, 79.7459487915039]"
16744,Uttarakhand,Udham Singh Nagar,Jaspur,"[29.2811, 78.8242]"
16745,Uttarakhand,Udham Singh Nagar,Sitarganj,"[28.927900314331055, 79.70249938964844]"
16746,Uttarakhand,Udham Singh Nagar,,"[28.9516658782959, 79.44449615478516]"
16759,Uttarakhand,Pithoragarh,,"[29.5837, 80.2153]"
16786,Uttarakhand,Champawat,Barkot,"[29.46766, 80.07127]"
16787,Uttarakhand,Champawat,Lohaghat,"[29.40329933166504, 80.08789825439453]"
16793,Uttarakhand,Champawat,,"[29.3354, 80.0909]"
16802,Uttarakhand,Bageshwar,,"[29.8383, 79.7739]"
16836,Uttarakhand,Almora,Syaldeh,"[29.82478141784668, 79.17285919189453]"
16849,Uttarakhand,Almora,Hawalbag,"[29.648286819458008, 79.62796783447266]"
16907,Uttarakhand,Tehri Garhwal,Jakhinidhar,"[30.314844131469727, 78.55413055419922]"
16910,Uttarakhand,Garhwal,Kot,"[30.1485, 78.7745]"
16945,Uttarakhand,Dehradun,Doiwala,"[30.175899505615234, 78.12239837646484]"
16953,Uttarakhand,Udham Singh Nagar,Bajpur,"[29.158000946044922, 79.14759826660156]"
16954,Uttarakhand,Udham Singh Nagar,Gadarpur,"[29.045299530029297, 79.24469757080078]"
16955,Uttarakhand,Udham Singh Nagar,Kasipur,"[29.20395, 78.95969]"
16956,Uttarakhand,Udham Singh Nagar,Khatima,"[28.922800064086914, 79.96900177001953]"
16961,Uttarakhand,Udham Singh Nagar,Rudrapur,"[28.977800369262695, 79.40170288085938]"
17095,Uttarakhand,Rudraprayag,Agustmuni,"[30.28876, 78.97772]"
17109,Uttarakhand,Chamoli,Gairsain,"[30.04319190979004, 79.30979919433594]"
17130,Uttarakhand,Nainital,Bhimtal,"[29.35849952697754, 79.54840087890625]"
17159,Uttarakhand,Champawat,Pati,"[29.39272117614746, 79.97557067871094]"
17280,Uttarakhand,Garhwal,Lansdowne,"[29.836212158203125, 78.6868667602539]"
17295,Uttarakhand,Nainital,Haldwani,"[29.219999313354492, 79.5199966430664]"
17320,Uttarakhand,Pithoragarh,Munakot,"[29.5837, 80.2153]"
17508,Uttarakhand,Almora,Bhisiyachana,"[29.59235, 79.65585]"
17596,Uttarakhand,Garhwal,Bironkhal,"[30.1485, 78.7745]"
17609,Uttarakhand,Garhwal,Rikhnikhal,"[29.80786, 78.75472]"
17634,Uttarakhand,Garhwal,Yamkeshwar,"[30.25, 79.33300018310547]"
17638,Uttarakhand,Garhwal,Pabo,"[30.1485, 78.7745]"
17848,Uttarakhand,Uttarkashi,Naugarh,"[30.93368, 78.53588]"
17866,Uttarakhand,Garhwal,Khirsu,"[30.1485, 78.7745]"
17885,Uttarakhand,Nainital,Ramnagar,"[29.34161949157715, 79.05352020263672]"
