economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,1,,,,,,,
,,31,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,2,,,,,,,
,,22,,,,,,,
,,2,,,,,,,
,,2,1,,,,,,
,,2,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
,,1,1,,,,,,
