economic_loss,total_affected,duration,deaths,injured,houses_destroyed,economic_loss_infrastructure,houses_damaged,directly_affected,indirectly_affected
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
20305.18352,,1,,,1,20305.18352,,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
7251.851256,,1,,,,7251.851256,2,,
10877.77688,,1,,,,10877.77688,3,,
26374983.02,,1,,,,26374983.02,7274,,
5438888.442,,1,,,,5438888.442,1500,,
1812962.814,,1,,,,1812962.814,500,,
1925366.509,,1,,,,1925366.509,531,,
1812962.814,,1,,,,1812962.814,500,,
1812962.814,,1,,,,1812962.814,500,,
1269073.97,,1,,,,1269073.97,350,,
2001510.947,,1,,,,2001510.947,552,,
1000755.473,,1,,,,1000755.473,276,,
1812962.814,,1,,,,1812962.814,500,,
3625925.628,,1,,,,3625925.628,1000,,
1823840.591,,1,,,,1823840.591,503,,
2175555.377,,1,,,,2175555.377,600,,
5620184.724,,1,,,,5620184.724,1550,,
1812962.814,,1,,,,1812962.814,500,,
1910862.806,,1,,,,1910862.806,527,,
1812962.814,,1,,,,1812962.814,500,,
1932618.36,,1,,,,1932618.36,533,,
1062396.209,,1,,,,1062396.209,293,,
1762199.855,,1,,,,1762199.855,486,,
8774740.02,,1,,,,8774740.02,2420,,
1501133.21,,1,,,,1501133.21,414,,
5612932.872,,1,,,,5612932.872,1548,,
3625925.628,,1,,,,3625925.628,1000,,
2378607.212,,1,,,,2378607.212,656,,
1091403.614,,1,,,,1091403.614,301,,
1812962.814,,1,,,,1812962.814,500,,
8136577.109,,1,,,,8136577.109,2244,,
1812962.814,,1,,,,1812962.814,500,,
1812962.814,,1,,,,1812962.814,500,,
1453996.177,,1,,,,1453996.177,401,,
4470766.299,,1,,,,4470766.299,1233,,
1812962.814,,1,,,,1812962.814,500,,
1812962.814,,1,,,,1812962.814,500,,
1812962.814,,1,,,,1812962.814,500,,
1812962.814,,1,,,,1812962.814,500,,
1994259.095,,1,,,,1994259.095,550,,
348.0888603,,1,,,,,,,
3807221.909,,1,,,,3807221.909,1050,,
3031273.825,,1,,,,3031273.825,836,,
29007.40502,,1,,,,29007.40502,8,,
934.6830508,,1,,,,,,,
62439083.39,,1,,,,62439083.39,,,
380.8833432,,1,,,,,,,
3741.955248,,1,,,,3625.925628,1,,
141411.0995,,1,,,,141411.0995,39,,
467.3415254,,1,,,,,,,
116.0296201,,1,,,,,,,
116.0296201,,1,,,,,,,
2336.707627,,1,,,,,,,
232.0592402,,1,,,,,,,
116.0296201,,1,,,,,,,
232.0592402,,1,,,,,,,
116.0296201,,1,,,,,,,
232.0592402,,1,,,,,,,
348.0888603,,1,,,,,,,
348.0888603,,1,,,,,,,
1276.325821,,1,,,,,,,
232.0592402,,1,,,,,,,
348.0888603,,1,,,,,,,
116.0296201,,1,,,,,,,
116.0296201,,1,,,,,,,
232.0592402,,1,,,,,,,
116.0296201,,1,,,,,,,
116.0296201,,1,,,,,,,
54388.88442,,1,,,,54388.88442,15,,
116.0296201,,1,,,,,,,
116.0296201,,1,,,,,,,
232.0592402,,1,,,,,,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
14503.70251,,1,,,,14503.70251,4,,
464.1184804,,1,,,,,,,
232.0592402,,1,,,,,,,
315455.5296,,1,,,,315455.5296,87,,
116.0296201,,1,,,,,,,
7817495.654,,1,,,,7817495.654,2156,,
116.0296201,,1,,,,,,,
65266.66131,,1,,,,65266.66131,18,,
232.0592402,,1,,,,,,,
18129.62814,,1,,,,18129.62814,5,,
21755.55377,,1,,,,21755.55377,6,,
21755.55377,,1,,,,21755.55377,6,,
21755.55377,,1,,,,21755.55377,6,,
21755.55377,,1,,,,21755.55377,6,,
21755.55377,,1,,,,21755.55377,6,,
217555.5377,,1,,,,217555.5377,60,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
14503.70251,,1,,,,14503.70251,4,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
14503.70251,,1,,,,14503.70251,4,,
10877.77688,,1,,,,10877.77688,3,,
14503.70251,,1,,,,14503.70251,4,,
10877.77688,,1,,,,10877.77688,3,,
76144.43819,,1,,,,76144.43819,21,,
21755.55377,,1,,,,21755.55377,6,,
10877.77688,,1,,,,10877.77688,3,,
14503.70251,,1,,,,14503.70251,4,,
10877.77688,,1,,,,10877.77688,3,,
14503.70251,,1,,,,14503.70251,4,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
21755.55377,,1,,,,21755.55377,6,,
141411.0995,,1,,,,141411.0995,39,,
10877.77688,,1,,,,10877.77688,3,,
79770.36382,,1,,,,79770.36382,22,,
14503.70251,,1,,,,14503.70251,4,,
25381.4794,,1,,,,25381.4794,7,,
72518.51256,,1,,,,72518.51256,20,,
21755.55377,,1,,,,21755.55377,6,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
25381.4794,,1,,,,25381.4794,7,,
14503.70251,,1,,,,14503.70251,4,,
97899.99196,,1,,,,97899.99196,27,,
54388.88442,,1,,,,54388.88442,15,,
32633.33065,,1,,,,32633.33065,9,,
221181.4633,,1,,,,221181.4633,61,,
184922.207,,1,,,,184922.207,51,,
1472125.805,,1,,,,1472125.805,406,,
18129.62814,,1,,,,18129.62814,5,,
10877.77688,,1,,,,10877.77688,3,,
36259.25628,,1,,,,36259.25628,10,,
14503.70251,,1,,,,14503.70251,4,,
21755.55377,,1,,,,21755.55377,6,,
54388.88442,,1,,,,54388.88442,15,,
101525.9176,,1,,,,101525.9176,28,,
65266.66131,,1,,,,65266.66131,18,,
10877.77688,,1,,,,10877.77688,3,,
68892.58693,,1,,,,68892.58693,19,,
279196.2734,,1,,,,279196.2734,77,,
65266.66131,,1,,,,65266.66131,18,,
18129.62814,,1,,,,18129.62814,5,,
50762.95879,,1,,,,50762.95879,14,,
61640.73568,,1,,,,61640.73568,17,,
39885.18191,,1,,,,39885.18191,11,,
14503.70251,,1,,,,14503.70251,4,,
58014.81005,,1,,,,58014.81005,16,,
58014.81005,,1,,,,58014.81005,16,,
43511.10754,,1,,,,43511.10754,12,,
18129.62814,,1,,,,18129.62814,5,,
25381.4794,,1,,,,25381.4794,7,,
14503.70251,,1,,,,14503.70251,4,,
18129.62814,,1,,,,18129.62814,5,,
18129.62814,,1,,,,18129.62814,5,,
141411.0995,,1,,,,141411.0995,39,,
39885.18191,,1,,,,39885.18191,11,,
25381.4794,,1,,,,25381.4794,7,,
10877.77688,,1,,,,10877.77688,3,,
32633.33065,,1,,,,32633.33065,9,,
68892.58693,,1,,,,68892.58693,19,,
18129.62814,,1,,,,18129.62814,5,,
68892.58693,,1,,,,68892.58693,19,,
261066.6452,,1,,,,261066.6452,72,,
10877.77688,,1,,,,10877.77688,3,,
29007.40502,,1,,,,29007.40502,8,,
18129.62814,,1,,,,18129.62814,5,,
18129.62814,,1,,,,18129.62814,5,,
76144.43819,,1,,,,76144.43819,21,,
949992.5146,,1,,,,949992.5146,262,,
10877.77688,,1,,,,10877.77688,3,,
268318.4965,,1,,,,268318.4965,74,,
29007.40502,,1,,,,29007.40502,8,,
2335096.104,,1,,,,2335096.104,644,,
39885.18191,,1,,,,39885.18191,11,,
953618.4402,,1,,,,953618.4402,263,,
18129.62814,,1,,,,18129.62814,5,,
32633.33065,,1,,,,32633.33065,9,,
32633.33065,,1,,,,32633.33065,9,,
90648.1407,,1,,,,90648.1407,25,,
10877.77688,,1,,,,10877.77688,3,,
10877.77688,,1,,,,10877.77688,3,,
68892.58693,,1,,,,68892.58693,19,,
18129.62814,,1,,,,18129.62814,5,,
32633.33065,,1,,,,32633.33065,9,,
18129.62814,,1,,,,18129.62814,5,,
768696.2332,,1,,,,768696.2332,212,,
14503.70251,,1,,,,14503.70251,4,,
25381.4794,,1,,,,25381.4794,7,,
47137.03317,,1,,,,47137.03317,13,,
18129.62814,,1,,,,18129.62814,5,,
794077.7126,,1,,,,794077.7126,219,,
83396.28945,,1,,,,83396.28945,23,,
21755.55377,,1,,,,21755.55377,6,,
242937.0171,,1,,,,242937.0171,67,,
36259.25628,,1,,,,36259.25628,10,,
10877.77688,,1,,,,10877.77688,3,,
87022.21507,,1,,,,87022.21507,24,,
25381.4794,,1,,,,25381.4794,7,,
39885.18191,,1,,,,39885.18191,11,,
50762.95879,,1,,,,50762.95879,14,,
10877.77688,,1,,,,10877.77688,3,,
47137.03317,,1,,,,47137.03317,13,,
14503.70251,,1,,,,14503.70251,4,,
794077.7126,,1,,,,794077.7126,219,,
18129.62814,,1,,,,18129.62814,5,,
18129.62814,,1,,,,18129.62814,5,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
3625.925628,,1,,,,3625.925628,1,,
